TOP.60bed9ce.000c2a11	START
TOP.60bee1d1.000c336e	user_options->left	0
TOP.60bee1d1.000c336e	user_options->logfile_disable	0
TOP.60bee1d1.000c336e	user_options->loopback	0
TOP.60bee1d1.000c336e	user_options->machine_readable	0
TOP.60bee1d1.000c336e	user_options->markov_classic	0
TOP.60bee1d1.000c336e	user_options->markov_disable	0
TOP.60bee1d1.000c336e	user_options->markov_threshold	256
TOP.60bee1d1.000c336e	user_options->backend_info	0
TOP.60bee1d1.000c336e	user_options->backend_vector_width	0
TOP.60bee1d1.000c336e	user_options->optimized_kernel_enable	0
TOP.60bee1d1.000c336e	user_options->outfile_autohex	1
TOP.60bee1d1.000c336e	user_options->outfile_check_timer	5
TOP.60bee1d1.000c336e	user_options->outfile_format	3
TOP.60bee1d1.000c336e	user_options->wordlist_autohex_disable	0
TOP.60bee1d1.000c336e	user_options->potfile_disable	0
TOP.60bee1d1.000c336e	user_options->progress_only	0
TOP.60bee1d1.000c336e	user_options->quiet	1
TOP.60bee1d1.000c336e	user_options->remove	0
TOP.60bee1d1.000c336e	user_options->remove_timer	60
TOP.60bee1d1.000c336e	user_options->restore	0
TOP.60bee1d1.000c336e	user_options->restore_disable	1
TOP.60bee1d1.000c336e	user_options->restore_timer	60
TOP.60bee1d1.000c336e	user_options->rp_files_cnt	0
TOP.60bee1d1.000c336e	user_options->rp_gen	0
TOP.60bee1d1.000c336e	user_options->rp_gen_func_max	4
TOP.60bee1d1.000c336e	user_options->rp_gen_func_min	1
TOP.60bee1d1.000c336e	user_options->rp_gen_seed	0
TOP.60bee1d1.000c336e	user_options->runtime	0
TOP.60bee1d1.000c336e	user_options->scrypt_tmto	0
TOP.60bee1d1.000c336e	user_options->segment_size	33554432
TOP.60bee1d1.000c336e	user_options->self_test_disable	0
TOP.60bee1d1.000c336e	user_options->slow_candidates	0
TOP.60bee1d1.000c336e	user_options->show	1
TOP.60bee1d1.000c336e	user_options->speed_only	0
TOP.60bee1d1.000c336e	user_options->spin_damp	0
TOP.60bee1d1.000c336e	user_options->status	0
TOP.60bee1d1.000c336e	user_options->status_json	0
TOP.60bee1d1.000c336e	user_options->status_timer	10
TOP.60bee1d1.000c336e	user_options->stdout_flag	0
TOP.60bee1d1.000c336e	user_options->usage	0
TOP.60bee1d1.000c336e	user_options->username	0
TOP.60bee1d1.000c336e	user_options->veracrypt_pim_start	485
TOP.60bee1d1.000c336e	user_options->veracrypt_pim_stop	485
TOP.60bee1d1.000c336e	user_options->version	0
TOP.60bee1d1.000c336e	user_options->workload_profile	2
TOP.60bee1d1.000c336e	user_options->brain_client	0
TOP.60bee1d1.000c336e	user_options->brain_client_features	2
TOP.60bee1d1.000c336e	user_options->brain_server	0
TOP.60bee1d1.000c336e	user_options->brain_server_timer	300
TOP.60bee1d1.000c336e	user_options->brain_port	6863
TOP.60bee1d1.000c336e	user_options->brain_session	0
TOP.60bee1d1.000c336e	proc_start	1623122385
TOP.60bee1d1.000c336e	proc_stop	1623122386
TOP.60bee1d1.000c336e	STOP
TOP.60bee220.000bb080	START
TOP.60bee220.000bb080	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bee220.000bb080	folder_config->install_dir	.
TOP.60bee220.000bb080	folder_config->profile_dir	.
TOP.60bee220.000bb080	folder_config->session_dir	.
TOP.60bee220.000bb080	folder_config->shared_dir	.
TOP.60bee220.000bb080	user_options->separator	:
TOP.60bee220.000bb080	user_options->encoding_from	utf-8
TOP.60bee220.000bb080	user_options->encoding_to	utf-8
TOP.60bee220.000bb080	user_options->outfile	10.txt
TOP.60bee220.000bb080	user_options->rule_buf_l	:
TOP.60bee220.000bb080	user_options->rule_buf_r	:
TOP.60bee220.000bb080	user_options->session	show
TOP.60bee220.000bb080	user_options->limit	0
TOP.60bee220.000bb080	user_options->skip	0
TOP.60bee220.000bb080	user_options->attack_mode	100
TOP.60bee220.000bb080	user_options->benchmark	0
TOP.60bee220.000bb080	user_options->benchmark_all	0
TOP.60bee220.000bb080	user_options->bitmap_max	18
TOP.60bee220.000bb080	user_options->bitmap_min	16
TOP.60bee220.000bb080	user_options->debug_mode	0
TOP.60bee220.000bb080	user_options->hash_info	0
TOP.60bee220.000bb080	user_options->force	0
TOP.60bee220.000bb080	user_options->hwmon_disable	0
TOP.60bee220.000bb080	user_options->hwmon_temp_abort	90
TOP.60bee220.000bb080	user_options->hash_mode	10
TOP.60bee220.000bb080	user_options->hex_charset	0
TOP.60bee220.000bb080	user_options->hex_salt	0
TOP.60bee220.000bb080	user_options->hex_wordlist	0
TOP.60bee220.000bb080	user_options->hook_threads	0
TOP.60bee220.000bb080	user_options->increment	0
TOP.60bee220.000bb080	user_options->increment_max	256
TOP.60bee220.000bb080	user_options->increment_min	1
TOP.60bee220.000bb080	user_options->keep_guessing	0
TOP.60bee220.000bb080	user_options->kernel_accel	0
TOP.60bee220.000bb080	user_options->kernel_loops	0
TOP.60bee220.000bb080	user_options->kernel_threads	0
TOP.60bee220.000bb080	user_options->keyspace	0
TOP.60bee220.000bb080	user_options->left	0
TOP.60bee220.000bb080	user_options->logfile_disable	0
TOP.60bee220.000bb080	user_options->loopback	0
TOP.60bee220.000bb080	user_options->machine_readable	0
TOP.60bee220.000bb080	user_options->markov_classic	0
TOP.60bee220.000bb080	user_options->markov_disable	0
TOP.60bee220.000bb080	user_options->markov_threshold	256
TOP.60bee220.000bb080	user_options->backend_info	0
TOP.60bee220.000bb080	user_options->backend_vector_width	0
TOP.60bee220.000bb080	user_options->optimized_kernel_enable	0
TOP.60bee220.000bb080	user_options->outfile_autohex	1
TOP.60bee220.000bb080	user_options->outfile_check_timer	5
TOP.60bee220.000bb080	user_options->outfile_format	3
TOP.60bee220.000bb080	user_options->wordlist_autohex_disable	0
TOP.60bee220.000bb080	user_options->potfile_disable	0
TOP.60bee220.000bb080	user_options->progress_only	0
TOP.60bee220.000bb080	user_options->quiet	1
TOP.60bee220.000bb080	user_options->remove	0
TOP.60bee220.000bb080	user_options->remove_timer	60
TOP.60bee220.000bb080	user_options->restore	0
TOP.60bee220.000bb080	user_options->restore_disable	1
TOP.60bee220.000bb080	user_options->restore_timer	60
TOP.60bee220.000bb080	user_options->rp_files_cnt	0
TOP.60bee220.000bb080	user_options->rp_gen	0
TOP.60bee220.000bb080	user_options->rp_gen_func_max	4
TOP.60bee220.000bb080	user_options->rp_gen_func_min	1
TOP.60bee220.000bb080	user_options->rp_gen_seed	0
TOP.60bee220.000bb080	user_options->runtime	0
TOP.60bee220.000bb080	user_options->scrypt_tmto	0
TOP.60bee220.000bb080	user_options->segment_size	33554432
TOP.60bee220.000bb080	user_options->self_test_disable	0
TOP.60bee220.000bb080	user_options->slow_candidates	0
TOP.60bee220.000bb080	user_options->show	1
TOP.60bee220.000bb080	user_options->speed_only	0
TOP.60bee220.000bb080	user_options->spin_damp	0
TOP.60bee220.000bb080	user_options->status	0
TOP.60bee220.000bb080	user_options->status_json	0
TOP.60bee220.000bb080	user_options->status_timer	10
TOP.60bee220.000bb080	user_options->stdout_flag	0
TOP.60bee220.000bb080	user_options->usage	0
TOP.60bee220.000bb080	user_options->username	0
TOP.60bee220.000bb080	user_options->veracrypt_pim_start	485
TOP.60bee220.000bb080	user_options->veracrypt_pim_stop	485
TOP.60bee220.000bb080	user_options->version	0
TOP.60bee220.000bb080	user_options->workload_profile	2
TOP.60bee220.000bb080	user_options->brain_client	0
TOP.60bee220.000bb080	user_options->brain_client_features	2
TOP.60bee220.000bb080	user_options->brain_server	0
TOP.60bee220.000bb080	user_options->brain_server_timer	300
TOP.60bee220.000bb080	user_options->brain_port	6863
TOP.60bee220.000bb080	user_options->brain_session	0
TOP.60bee220.000bb080	proc_start	1623122464
TOP.60bee220.000bb080	proc_stop	1623122465
TOP.60bee220.000bb080	STOP
TOP.60bfbe33.0009eb3d	START
TOP.60bfbe33.0009eb3d	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfbe33.0009eb3d	folder_config->install_dir	.
TOP.60bfbe33.0009eb3d	folder_config->profile_dir	.
TOP.60bfbe33.0009eb3d	folder_config->session_dir	.
TOP.60bfbe33.0009eb3d	folder_config->shared_dir	.
TOP.60bfbe33.0009eb3d	user_options->separator	:
TOP.60bfbe33.0009eb3d	user_options->encoding_from	utf-8
TOP.60bfbe33.0009eb3d	user_options->encoding_to	utf-8
TOP.60bfbe33.0009eb3d	user_options->outfile	0.txt
TOP.60bfbe33.0009eb3d	user_options->rule_buf_l	:
TOP.60bfbe33.0009eb3d	user_options->rule_buf_r	:
TOP.60bfbe33.0009eb3d	user_options->session	show
TOP.60bfbe33.0009eb3d	user_options->limit	0
TOP.60bfbe33.0009eb3d	user_options->skip	0
TOP.60bfbe33.0009eb3d	user_options->attack_mode	100
TOP.60bfbe33.0009eb3d	user_options->benchmark	0
TOP.60bfbe33.0009eb3d	user_options->benchmark_all	0
TOP.60bfbe33.0009eb3d	user_options->bitmap_max	18
TOP.60bfbe33.0009eb3d	user_options->bitmap_min	16
TOP.60bfbe33.0009eb3d	user_options->debug_mode	0
TOP.60bfbe33.0009eb3d	user_options->hash_info	0
TOP.60bfbe33.0009eb3d	user_options->force	0
TOP.60bfbe33.0009eb3d	user_options->hwmon_disable	0
TOP.60bfbe33.0009eb3d	user_options->hwmon_temp_abort	90
TOP.60bfbe33.0009eb3d	user_options->hash_mode	0
TOP.60bfbe33.0009eb3d	user_options->hex_charset	0
TOP.60bfbe33.0009eb3d	user_options->hex_salt	0
TOP.60bfbe33.0009eb3d	user_options->hex_wordlist	0
TOP.60bfbe33.0009eb3d	user_options->hook_threads	0
TOP.60bfbe33.0009eb3d	user_options->increment	0
TOP.60bfbe33.0009eb3d	user_options->increment_max	256
TOP.60bfbe33.0009eb3d	user_options->increment_min	1
TOP.60bfbe33.0009eb3d	user_options->keep_guessing	0
TOP.60bfbe33.0009eb3d	user_options->kernel_accel	0
TOP.60bfbe33.0009eb3d	user_options->kernel_loops	0
TOP.60bfbe33.0009eb3d	user_options->kernel_threads	0
TOP.60bfbe33.0009eb3d	user_options->keyspace	0
TOP.60bfbe33.0009eb3d	user_options->left	0
TOP.60bfbe33.0009eb3d	user_options->logfile_disable	0
TOP.60bfbe33.0009eb3d	user_options->loopback	0
TOP.60bfbe33.0009eb3d	user_options->machine_readable	0
TOP.60bfbe33.0009eb3d	user_options->markov_classic	0
TOP.60bfbe33.0009eb3d	user_options->markov_disable	0
TOP.60bfbe33.0009eb3d	user_options->markov_threshold	256
TOP.60bfbe33.0009eb3d	user_options->backend_info	0
TOP.60bfbe33.0009eb3d	user_options->backend_vector_width	0
TOP.60bfbe33.0009eb3d	user_options->optimized_kernel_enable	0
TOP.60bfbe33.0009eb3d	user_options->outfile_autohex	1
TOP.60bfbe33.0009eb3d	user_options->outfile_check_timer	5
TOP.60bfbe33.0009eb3d	user_options->outfile_format	3
TOP.60bfbe33.0009eb3d	user_options->wordlist_autohex_disable	0
TOP.60bfbe33.0009eb3d	user_options->potfile_disable	0
TOP.60bfbe33.0009eb3d	user_options->progress_only	0
TOP.60bfbe33.0009eb3d	user_options->quiet	1
TOP.60bfbe33.0009eb3d	user_options->remove	0
TOP.60bfbe33.0009eb3d	user_options->remove_timer	60
TOP.60bfbe33.0009eb3d	user_options->restore	0
TOP.60bfbe33.0009eb3d	user_options->restore_disable	1
TOP.60bfbe33.0009eb3d	user_options->restore_timer	60
TOP.60bfbe33.0009eb3d	user_options->rp_files_cnt	0
TOP.60bfbe33.0009eb3d	user_options->rp_gen	0
TOP.60bfbe33.0009eb3d	user_options->rp_gen_func_max	4
TOP.60bfbe33.0009eb3d	user_options->rp_gen_func_min	1
TOP.60bfbe33.0009eb3d	user_options->rp_gen_seed	0
TOP.60bfbe33.0009eb3d	user_options->runtime	0
TOP.60bfbe33.0009eb3d	user_options->scrypt_tmto	0
TOP.60bfbe33.0009eb3d	user_options->segment_size	33554432
TOP.60bfbe33.0009eb3d	user_options->self_test_disable	0
TOP.60bfbe33.0009eb3d	user_options->slow_candidates	0
TOP.60bfbe33.0009eb3d	user_options->show	1
TOP.60bfbe33.0009eb3d	user_options->speed_only	0
TOP.60bfbe33.0009eb3d	user_options->spin_damp	0
TOP.60bfbe33.0009eb3d	user_options->status	0
TOP.60bfbe33.0009eb3d	user_options->status_json	0
TOP.60bfbe33.0009eb3d	user_options->status_timer	10
TOP.60bfbe33.0009eb3d	user_options->stdout_flag	0
TOP.60bfbe33.0009eb3d	user_options->usage	0
TOP.60bfbe33.0009eb3d	user_options->username	0
TOP.60bfbe33.0009eb3d	user_options->veracrypt_pim_start	485
TOP.60bfbe33.0009eb3d	user_options->veracrypt_pim_stop	485
TOP.60bfbe33.0009eb3d	user_options->version	0
TOP.60bfbe33.0009eb3d	user_options->workload_profile	2
TOP.60bfbe33.0009eb3d	user_options->brain_client	0
TOP.60bfbe33.0009eb3d	user_options->brain_client_features	2
TOP.60bfbe33.0009eb3d	user_options->brain_server	0
TOP.60bfbe33.0009eb3d	user_options->brain_server_timer	300
TOP.60bfbe33.0009eb3d	user_options->brain_port	6863
TOP.60bfbe33.0009eb3d	user_options->brain_session	0
TOP.60bfbe33.0009eb3d	proc_start	1623178803
TOP.60bfbe33.0009eb3d	proc_stop	1623178804
TOP.60bfbe33.0009eb3d	STOP
TOP.60bfc031.000a869a	START
TOP.60bfc031.000a869a	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc031.000a869a	folder_config->install_dir	.
TOP.60bfc031.000a869a	folder_config->profile_dir	.
TOP.60bfc031.000a869a	folder_config->session_dir	.
TOP.60bfc031.000a869a	folder_config->shared_dir	.
TOP.60bfc031.000a869a	user_options->separator	:
TOP.60bfc031.000a869a	user_options->encoding_from	utf-8
TOP.60bfc031.000a869a	user_options->encoding_to	utf-8
TOP.60bfc031.000a869a	user_options->outfile	outputArchivo1.txt
TOP.60bfc031.000a869a	user_options->rule_buf_l	:
TOP.60bfc031.000a869a	user_options->rule_buf_r	:
TOP.60bfc031.000a869a	user_options->session	show
TOP.60bfc031.000a869a	user_options->limit	0
TOP.60bfc031.000a869a	user_options->skip	0
TOP.60bfc031.000a869a	user_options->attack_mode	100
TOP.60bfc031.000a869a	user_options->benchmark	0
TOP.60bfc031.000a869a	user_options->benchmark_all	0
TOP.60bfc031.000a869a	user_options->bitmap_max	18
TOP.60bfc031.000a869a	user_options->bitmap_min	16
TOP.60bfc031.000a869a	user_options->debug_mode	0
TOP.60bfc031.000a869a	user_options->hash_info	0
TOP.60bfc031.000a869a	user_options->force	0
TOP.60bfc031.000a869a	user_options->hwmon_disable	0
TOP.60bfc031.000a869a	user_options->hwmon_temp_abort	90
TOP.60bfc031.000a869a	user_options->hash_mode	0
TOP.60bfc031.000a869a	user_options->hex_charset	0
TOP.60bfc031.000a869a	user_options->hex_salt	0
TOP.60bfc031.000a869a	user_options->hex_wordlist	0
TOP.60bfc031.000a869a	user_options->hook_threads	0
TOP.60bfc031.000a869a	user_options->increment	0
TOP.60bfc031.000a869a	user_options->increment_max	256
TOP.60bfc031.000a869a	user_options->increment_min	1
TOP.60bfc031.000a869a	user_options->keep_guessing	0
TOP.60bfc031.000a869a	user_options->kernel_accel	0
TOP.60bfc031.000a869a	user_options->kernel_loops	0
TOP.60bfc031.000a869a	user_options->kernel_threads	0
TOP.60bfc031.000a869a	user_options->keyspace	0
TOP.60bfc031.000a869a	user_options->left	0
TOP.60bfc031.000a869a	user_options->logfile_disable	0
TOP.60bfc031.000a869a	user_options->loopback	0
TOP.60bfc031.000a869a	user_options->machine_readable	0
TOP.60bfc031.000a869a	user_options->markov_classic	0
TOP.60bfc031.000a869a	user_options->markov_disable	0
TOP.60bfc031.000a869a	user_options->markov_threshold	256
TOP.60bfc031.000a869a	user_options->backend_info	0
TOP.60bfc031.000a869a	user_options->backend_vector_width	0
TOP.60bfc031.000a869a	user_options->optimized_kernel_enable	0
TOP.60bfc031.000a869a	user_options->outfile_autohex	1
TOP.60bfc031.000a869a	user_options->outfile_check_timer	5
TOP.60bfc031.000a869a	user_options->outfile_format	3
TOP.60bfc031.000a869a	user_options->wordlist_autohex_disable	0
TOP.60bfc031.000a869a	user_options->potfile_disable	0
TOP.60bfc031.000a869a	user_options->progress_only	0
TOP.60bfc031.000a869a	user_options->quiet	1
TOP.60bfc031.000a869a	user_options->remove	0
TOP.60bfc031.000a869a	user_options->remove_timer	60
TOP.60bfc031.000a869a	user_options->restore	0
TOP.60bfc031.000a869a	user_options->restore_disable	1
TOP.60bfc031.000a869a	user_options->restore_timer	60
TOP.60bfc031.000a869a	user_options->rp_files_cnt	0
TOP.60bfc031.000a869a	user_options->rp_gen	0
TOP.60bfc031.000a869a	user_options->rp_gen_func_max	4
TOP.60bfc031.000a869a	user_options->rp_gen_func_min	1
TOP.60bfc031.000a869a	user_options->rp_gen_seed	0
TOP.60bfc031.000a869a	user_options->runtime	0
TOP.60bfc031.000a869a	user_options->scrypt_tmto	0
TOP.60bfc031.000a869a	user_options->segment_size	33554432
TOP.60bfc031.000a869a	user_options->self_test_disable	0
TOP.60bfc031.000a869a	user_options->slow_candidates	0
TOP.60bfc031.000a869a	user_options->show	1
TOP.60bfc031.000a869a	user_options->speed_only	0
TOP.60bfc031.000a869a	user_options->spin_damp	0
TOP.60bfc031.000a869a	user_options->status	0
TOP.60bfc031.000a869a	user_options->status_json	0
TOP.60bfc031.000a869a	user_options->status_timer	10
TOP.60bfc031.000a869a	user_options->stdout_flag	0
TOP.60bfc031.000a869a	user_options->usage	0
TOP.60bfc031.000a869a	user_options->username	0
TOP.60bfc031.000a869a	user_options->veracrypt_pim_start	485
TOP.60bfc031.000a869a	user_options->veracrypt_pim_stop	485
TOP.60bfc031.000a869a	user_options->version	0
TOP.60bfc031.000a869a	user_options->workload_profile	2
TOP.60bfc031.000a869a	user_options->brain_client	0
TOP.60bfc031.000a869a	user_options->brain_client_features	2
TOP.60bfc031.000a869a	user_options->brain_server	0
TOP.60bfc031.000a869a	user_options->brain_server_timer	300
TOP.60bfc031.000a869a	user_options->brain_port	6863
TOP.60bfc031.000a869a	user_options->brain_session	0
TOP.60bfc031.000a869a	proc_start	1623179313
TOP.60bfc031.000a869a	proc_stop	1623179314
TOP.60bfc031.000a869a	STOP
TOP.60bfc14a.000bcf3a	START
TOP.60bfc14a.000bcf3a	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc14a.000bcf3a	folder_config->install_dir	.
TOP.60bfc14a.000bcf3a	folder_config->profile_dir	.
TOP.60bfc14a.000bcf3a	folder_config->session_dir	.
TOP.60bfc14a.000bcf3a	folder_config->shared_dir	.
TOP.60bfc14a.000bcf3a	user_options->separator	:
TOP.60bfc14a.000bcf3a	user_options->encoding_from	utf-8
TOP.60bfc14a.000bcf3a	user_options->encoding_to	utf-8
TOP.60bfc14a.000bcf3a	user_options->outfile	outputArchivo1.txt
TOP.60bfc14a.000bcf3a	user_options->rule_buf_l	:
TOP.60bfc14a.000bcf3a	user_options->rule_buf_r	:
TOP.60bfc14a.000bcf3a	user_options->session	show
TOP.60bfc14a.000bcf3a	user_options->limit	0
TOP.60bfc14a.000bcf3a	user_options->skip	0
TOP.60bfc14a.000bcf3a	user_options->attack_mode	100
TOP.60bfc14a.000bcf3a	user_options->benchmark	0
TOP.60bfc14a.000bcf3a	user_options->benchmark_all	0
TOP.60bfc14a.000bcf3a	user_options->bitmap_max	18
TOP.60bfc14a.000bcf3a	user_options->bitmap_min	16
TOP.60bfc14a.000bcf3a	user_options->debug_mode	0
TOP.60bfc14a.000bcf3a	user_options->hash_info	0
TOP.60bfc14a.000bcf3a	user_options->force	0
TOP.60bfc14a.000bcf3a	user_options->hwmon_disable	0
TOP.60bfc14a.000bcf3a	user_options->hwmon_temp_abort	90
TOP.60bfc14a.000bcf3a	user_options->hash_mode	0
TOP.60bfc14a.000bcf3a	user_options->hex_charset	0
TOP.60bfc14a.000bcf3a	user_options->hex_salt	0
TOP.60bfc14a.000bcf3a	user_options->hex_wordlist	0
TOP.60bfc14a.000bcf3a	user_options->hook_threads	0
TOP.60bfc14a.000bcf3a	user_options->increment	0
TOP.60bfc14a.000bcf3a	user_options->increment_max	256
TOP.60bfc14a.000bcf3a	user_options->increment_min	1
TOP.60bfc14a.000bcf3a	user_options->keep_guessing	0
TOP.60bfc14a.000bcf3a	user_options->kernel_accel	0
TOP.60bfc14a.000bcf3a	user_options->kernel_loops	0
TOP.60bfc14a.000bcf3a	user_options->kernel_threads	0
TOP.60bfc14a.000bcf3a	user_options->keyspace	0
TOP.60bfc14a.000bcf3a	user_options->left	0
TOP.60bfc14a.000bcf3a	user_options->logfile_disable	0
TOP.60bfc14a.000bcf3a	user_options->loopback	0
TOP.60bfc14a.000bcf3a	user_options->machine_readable	0
TOP.60bfc14a.000bcf3a	user_options->markov_classic	0
TOP.60bfc14a.000bcf3a	user_options->markov_disable	0
TOP.60bfc14a.000bcf3a	user_options->markov_threshold	256
TOP.60bfc14a.000bcf3a	user_options->backend_info	0
TOP.60bfc14a.000bcf3a	user_options->backend_vector_width	0
TOP.60bfc14a.000bcf3a	user_options->optimized_kernel_enable	0
TOP.60bfc14a.000bcf3a	user_options->outfile_autohex	1
TOP.60bfc14a.000bcf3a	user_options->outfile_check_timer	5
TOP.60bfc14a.000bcf3a	user_options->outfile_format	3
TOP.60bfc14a.000bcf3a	user_options->wordlist_autohex_disable	0
TOP.60bfc14a.000bcf3a	user_options->potfile_disable	0
TOP.60bfc14a.000bcf3a	user_options->progress_only	0
TOP.60bfc14a.000bcf3a	user_options->quiet	1
TOP.60bfc14a.000bcf3a	user_options->remove	0
TOP.60bfc14a.000bcf3a	user_options->remove_timer	60
TOP.60bfc14a.000bcf3a	user_options->restore	0
TOP.60bfc14a.000bcf3a	user_options->restore_disable	1
TOP.60bfc14a.000bcf3a	user_options->restore_timer	60
TOP.60bfc14a.000bcf3a	user_options->rp_files_cnt	0
TOP.60bfc14a.000bcf3a	user_options->rp_gen	0
TOP.60bfc14a.000bcf3a	user_options->rp_gen_func_max	4
TOP.60bfc14a.000bcf3a	user_options->rp_gen_func_min	1
TOP.60bfc14a.000bcf3a	user_options->rp_gen_seed	0
TOP.60bfc14a.000bcf3a	user_options->runtime	0
TOP.60bfc14a.000bcf3a	user_options->scrypt_tmto	0
TOP.60bfc14a.000bcf3a	user_options->segment_size	33554432
TOP.60bfc14a.000bcf3a	user_options->self_test_disable	0
TOP.60bfc14a.000bcf3a	user_options->slow_candidates	0
TOP.60bfc14a.000bcf3a	user_options->show	1
TOP.60bfc14a.000bcf3a	user_options->speed_only	0
TOP.60bfc14a.000bcf3a	user_options->spin_damp	0
TOP.60bfc14a.000bcf3a	user_options->status	0
TOP.60bfc14a.000bcf3a	user_options->status_json	0
TOP.60bfc14a.000bcf3a	user_options->status_timer	10
TOP.60bfc14a.000bcf3a	user_options->stdout_flag	0
TOP.60bfc14a.000bcf3a	user_options->usage	0
TOP.60bfc14a.000bcf3a	user_options->username	0
TOP.60bfc14a.000bcf3a	user_options->veracrypt_pim_start	485
TOP.60bfc14a.000bcf3a	user_options->veracrypt_pim_stop	485
TOP.60bfc14a.000bcf3a	user_options->version	0
TOP.60bfc14a.000bcf3a	user_options->workload_profile	2
TOP.60bfc14a.000bcf3a	user_options->brain_client	0
TOP.60bfc14a.000bcf3a	user_options->brain_client_features	2
TOP.60bfc14a.000bcf3a	user_options->brain_server	0
TOP.60bfc14a.000bcf3a	user_options->brain_server_timer	300
TOP.60bfc14a.000bcf3a	user_options->brain_port	6863
TOP.60bfc14a.000bcf3a	user_options->brain_session	0
TOP.60bfc14a.000bcf3a	proc_start	1623179594
TOP.60bfc14a.000bcf3a	proc_stop	1623179595
TOP.60bfc14a.000bcf3a	STOP
TOP.60bfc1e1.000a3781	START
TOP.60bfc1e1.000a3781	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc1e1.000a3781	folder_config->install_dir	.
TOP.60bfc1e1.000a3781	folder_config->profile_dir	.
TOP.60bfc1e1.000a3781	folder_config->session_dir	.
TOP.60bfc1e1.000a3781	folder_config->shared_dir	.
TOP.60bfc1e1.000a3781	user_options->separator	:
TOP.60bfc1e1.000a3781	user_options->encoding_from	utf-8
TOP.60bfc1e1.000a3781	user_options->encoding_to	utf-8
TOP.60bfc1e1.000a3781	user_options->outfile	outputArchivo1.txt
TOP.60bfc1e1.000a3781	user_options->rule_buf_l	:
TOP.60bfc1e1.000a3781	user_options->rule_buf_r	:
TOP.60bfc1e1.000a3781	user_options->session	show
TOP.60bfc1e1.000a3781	user_options->limit	0
TOP.60bfc1e1.000a3781	user_options->skip	0
TOP.60bfc1e1.000a3781	user_options->attack_mode	100
TOP.60bfc1e1.000a3781	user_options->benchmark	0
TOP.60bfc1e1.000a3781	user_options->benchmark_all	0
TOP.60bfc1e1.000a3781	user_options->bitmap_max	18
TOP.60bfc1e1.000a3781	user_options->bitmap_min	16
TOP.60bfc1e1.000a3781	user_options->debug_mode	0
TOP.60bfc1e1.000a3781	user_options->hash_info	0
TOP.60bfc1e1.000a3781	user_options->force	0
TOP.60bfc1e1.000a3781	user_options->hwmon_disable	0
TOP.60bfc1e1.000a3781	user_options->hwmon_temp_abort	90
TOP.60bfc1e1.000a3781	user_options->hash_mode	0
TOP.60bfc1e1.000a3781	user_options->hex_charset	0
TOP.60bfc1e1.000a3781	user_options->hex_salt	0
TOP.60bfc1e1.000a3781	user_options->hex_wordlist	0
TOP.60bfc1e1.000a3781	user_options->hook_threads	0
TOP.60bfc1e1.000a3781	user_options->increment	0
TOP.60bfc1e1.000a3781	user_options->increment_max	256
TOP.60bfc1e1.000a3781	user_options->increment_min	1
TOP.60bfc1e1.000a3781	user_options->keep_guessing	0
TOP.60bfc1e1.000a3781	user_options->kernel_accel	0
TOP.60bfc1e1.000a3781	user_options->kernel_loops	0
TOP.60bfc1e1.000a3781	user_options->kernel_threads	0
TOP.60bfc1e1.000a3781	user_options->keyspace	0
TOP.60bfc1e1.000a3781	user_options->left	0
TOP.60bfc1e1.000a3781	user_options->logfile_disable	0
TOP.60bfc1e1.000a3781	user_options->loopback	0
TOP.60bfc1e1.000a3781	user_options->machine_readable	0
TOP.60bfc1e1.000a3781	user_options->markov_classic	0
TOP.60bfc1e1.000a3781	user_options->markov_disable	0
TOP.60bfc1e1.000a3781	user_options->markov_threshold	256
TOP.60bfc1e1.000a3781	user_options->backend_info	0
TOP.60bfc1e1.000a3781	user_options->backend_vector_width	0
TOP.60bfc1e1.000a3781	user_options->optimized_kernel_enable	0
TOP.60bfc1e1.000a3781	user_options->outfile_autohex	1
TOP.60bfc1e1.000a3781	user_options->outfile_check_timer	5
TOP.60bfc1e1.000a3781	user_options->outfile_format	3
TOP.60bfc1e1.000a3781	user_options->wordlist_autohex_disable	0
TOP.60bfc1e1.000a3781	user_options->potfile_disable	0
TOP.60bfc1e1.000a3781	user_options->progress_only	0
TOP.60bfc1e1.000a3781	user_options->quiet	1
TOP.60bfc1e1.000a3781	user_options->remove	0
TOP.60bfc1e1.000a3781	user_options->remove_timer	60
TOP.60bfc1e1.000a3781	user_options->restore	0
TOP.60bfc1e1.000a3781	user_options->restore_disable	1
TOP.60bfc1e1.000a3781	user_options->restore_timer	60
TOP.60bfc1e1.000a3781	user_options->rp_files_cnt	0
TOP.60bfc1e1.000a3781	user_options->rp_gen	0
TOP.60bfc1e1.000a3781	user_options->rp_gen_func_max	4
TOP.60bfc1e1.000a3781	user_options->rp_gen_func_min	1
TOP.60bfc1e1.000a3781	user_options->rp_gen_seed	0
TOP.60bfc1e1.000a3781	user_options->runtime	0
TOP.60bfc1e1.000a3781	user_options->scrypt_tmto	0
